species_order,tier,species_id,form_id,stage,stage_depth,route_order,name,parent_form_id,dominant_axes,temperature_target,temperature_tolerance,temperature_min,temperature_max,brightness_target,brightness_tolerance,brightness_min,brightness_max,smell_target,smell_tolerance,smell_min,smell_max,humidity_target,humidity_tolerance,humidity_min,humidity_max,sound_target,sound_tolerance,sound_min,sound_max,provide_temperature,provide_brightness,provide_smell,provide_humidity,provide_sound,extreme_axis_count,difficulty_score,difficulty_rank,recommended_mechanic_id,mechanic_icon,mechanic_category,mechanic_name_kr,mechanic_params_wild,mechanic_params_devo1,mechanic_params_devo2,mechanic_params_current,desc,img,attack_power,taming_threshold,escape_threshold,sensory_type,personality,habitat,reaction_type,devolved_img,devolved_name,devolved_desc
1,1,howl_wolf,howl_wolf,wild,0,0,울부짖는 늑대,,sound|brightness,0,4,-4,4,-3,2,-5,-1,3,4,-1,7,0,4,-4,4,-6,2,-8,-4,-4,-2,-2,1,1,0,2.02,easy,sonic_buildup,📣,charge,울음 누적,"[1, 4]","[1, 3]","[1, 2]","[1, 4]",달빛 아래 울부짖으며 음파로 사냥하는 어둠의 늑대,howl_wolf_wild.png,7,75,95,sound,aggressive,forest,aggressive,,,
1,1,howl_wolf,howl_wolf_d1_0,devo1,1,1,달울림,howl_wolf,sound|brightness,0,3,-3,3,-6,1,-7,-5,5,3,2,8,0,3,-3,3,-9,1,-9,-8,-6,-3,-4,1,2,1,5.47,normal,sonic_buildup,📣,charge,울음 누적,"[1, 4]","[1, 3]","[1, 2]","[1, 3]",울음이 아군을 격려하는 전장의 노래꾼,howl_wolf_d1_0.png,,,,,,,,howl_wolf_d2_0.png,울림이,작은 입으로 용감하게 울부짖는 꼬마 늑대
1,1,howl_wolf,howl_wolf_d1_1,devo1,1,2,수호늑대,howl_wolf,sound|brightness,0,3,-3,3,-6,1,-7,-5,5,3,2,8,0,3,-3,3,-9,1,-9,-8,-6,-3,-4,1,2,1,5.47,normal,sonic_buildup,📣,charge,울음 누적,"[1, 4]","[1, 3]","[1, 2]","[1, 3]",울음소리로 적의 접근을 막는 방어의 늑대,howl_wolf_d1_1.png,,,,,,,,howl_wolf_d2_2.png,방패냥,작은 몸으로 버티며 아군을 지키는 꼬마 늑대
1,1,howl_wolf,howl_wolf_d1_2,devo1,1,3,질풍늑대,howl_wolf,sound|brightness,0,3,-3,3,-6,1,-7,-5,5,3,2,8,0,3,-3,3,-9,1,-9,-8,-6,-3,-4,1,2,1,5.47,normal,sonic_buildup,📣,charge,울음 누적,"[1, 4]","[1, 3]","[1, 2]","[1, 3]",바람처럼 빠르게 달려 적을 압박하는 늑대,howl_wolf_d1_2.png,,,,,,,,howl_wolf_d2_4.png,쏜살이,짧은 다리로 후다닥 내달리는 꼬마 늑대
1,1,howl_wolf,howl_wolf_d2_0,devo2,2,1,울림이,howl_wolf_d1_0,sound|brightness,0,2,-2,2,-9,1,-9,-8,7,2,5,9,0,2,-2,2,-9,1,-9,-8,-6,-3,-6,2,2,3,11.73,brutal,sonic_buildup,📣,charge,울음 누적,"[1, 4]","[1, 3]","[1, 2]","[1, 2]",작은 입으로 용감하게 울부짖는 꼬마 늑대,howl_wolf_d2_0.png,,,,,,,,,,
1,1,howl_wolf,howl_wolf_d2_1,devo2,2,2,자장이,howl_wolf_d1_0,sound|brightness,0,2,-2,2,-9,1,-9,-8,7,2,5,9,0,2,-2,2,-9,1,-9,-8,-6,-3,-6,2,2,3,11.73,brutal,sonic_buildup,📣,charge,울음 누적,"[1, 4]","[1, 3]","[1, 2]","[1, 2]",부드러운 울음으로 주변을 달래는 꼬마 늑대,howl_wolf_d2_1.png,,,,,,,,,,
1,1,howl_wolf,howl_wolf_d2_2,devo2,2,3,방패냥,howl_wolf_d1_1,sound|brightness,0,2,-2,2,-9,1,-9,-8,7,2,5,9,0,2,-2,2,-9,1,-9,-8,-6,-3,-6,2,2,3,11.73,brutal,sonic_buildup,📣,charge,울음 누적,"[1, 4]","[1, 3]","[1, 2]","[1, 2]",작은 몸으로 버티며 아군을 지키는 꼬마 늑대,howl_wolf_d2_2.png,,,,,,,,,,
1,1,howl_wolf,howl_wolf_d2_3,devo2,2,4,메아리,howl_wolf_d1_1,sound|brightness,0,2,-2,2,-9,1,-9,-8,7,2,5,9,0,2,-2,2,-9,1,-9,-8,-6,-3,-6,2,2,3,11.73,brutal,sonic_buildup,📣,charge,울음 누적,"[1, 4]","[1, 3]","[1, 2]","[1, 2]",작은 울음이 멀리까지 울려 퍼지는 꼬마 늑대,howl_wolf_d2_3.png,,,,,,,,,,
1,1,howl_wolf,howl_wolf_d2_4,devo2,2,5,쏜살이,howl_wolf_d1_2,sound|brightness,0,2,-2,2,-9,1,-9,-8,7,2,5,9,0,2,-2,2,-9,1,-9,-8,-6,-3,-6,2,2,3,11.73,brutal,sonic_buildup,📣,charge,울음 누적,"[1, 4]","[1, 3]","[1, 2]","[1, 2]",짧은 다리로 후다닥 내달리는 꼬마 늑대,howl_wolf_d2_4.png,,,,,,,,,,
1,1,howl_wolf,howl_wolf_d2_5,devo2,2,6,솔솔이,howl_wolf_d1_2,sound|brightness,0,2,-2,2,-9,1,-9,-8,7,2,5,9,0,2,-2,2,-9,1,-9,-8,-6,-3,-6,2,2,3,11.73,brutal,sonic_buildup,📣,charge,울음 누적,"[1, 4]","[1, 3]","[1, 2]","[1, 2]",가볍게 뛰어다니며 바람을 일으키는 꼬마 늑대,howl_wolf_d2_5.png,,,,,,,,,,
2,1,ember_salamander,ember_salamander,wild,0,0,용암 도롱뇽,,temperature|humidity,6,2,4,8,3,4,-1,7,-3,2,-5,-1,-6,2,-8,-4,0,4,-4,4,-2,4,4,-1,-5,0,2.58,easy,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[1, 3]",용암 속에서 태어나 온몸에 불꽃이 일렁이는 도롱뇽,ember_salamander_wild.png,8,80,100,temperature,aggressive,volcano,aggressive,,,
2,1,ember_salamander,ember_salamander_d1_0,devo1,1,1,불씨도롱,ember_salamander,temperature|humidity,9,1,8,9,5,3,2,8,-5,1,-6,-4,-9,1,-9,-8,0,3,-3,3,-3,6,6,-1,-8,2,7.92,normal,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[1, 2]",따뜻한 온기를 나누는 작은 불꽃 도롱뇽,ember_salamander_d1_0.png,,,,,,,,ember_salamander_d2_0.png,불씨애,작은 몸에서 따뜻한 불씨를 피우는 도롱뇽 유생
2,1,ember_salamander,ember_salamander_d1_1,devo1,1,2,용암방패,ember_salamander,temperature|humidity,9,1,8,9,5,3,2,8,-5,1,-6,-4,-9,1,-9,-8,0,3,-3,3,-3,6,6,-1,-8,2,7.92,normal,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[1, 2]",굳은 용암으로 아군을 감싸는 수호 도롱뇽,ember_salamander_d1_1.png,,,,,,,,ember_salamander_d2_2.png,바위애,단단한 등껍질로 꿋꿋이 버티는 도롱뇽 유생
2,1,ember_salamander,ember_salamander_d1_2,devo1,1,3,온천도롱,ember_salamander,temperature|humidity,9,1,8,9,5,3,2,8,-5,1,-6,-4,-9,1,-9,-8,0,3,-3,3,-3,6,6,-1,-8,2,7.92,normal,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[1, 2]",치유의 온천수를 몸에서 흘리는 도롱뇽,ember_salamander_d1_2.png,,,,,,,,ember_salamander_d2_4.png,김이애,작은 몸에서 따뜻한 김이 모락모락 피어오르는 유생
2,1,ember_salamander,ember_salamander_d1_3,devo1,1,4,섬광도롱,ember_salamander,temperature|humidity,9,1,8,9,5,3,2,8,-5,1,-6,-4,-9,1,-9,-8,0,3,-3,3,-3,6,6,-1,-8,2,7.92,normal,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[1, 2]",불꽃을 순간적으로 터뜨려 적을 놀라게 하는 도롱뇽,ember_salamander_d1_3.png,,,,,,,,ember_salamander_d2_6.png,번쩍애,작은 몸으로 재빨리 움직이는 도롱뇽 유생
2,1,ember_salamander,ember_salamander_d2_0,devo2,2,1,불씨애,ember_salamander_d1_0,temperature|humidity,9,1,8,9,7,2,5,9,-7,1,-8,-6,-9,1,-9,-8,0,2,-2,2,-3,6,8,-3,-8,4,14.49,brutal,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[2, 2]",작은 몸에서 따뜻한 불씨를 피우는 도롱뇽 유생,ember_salamander_d2_0.png,,,,,,,,,,
2,1,ember_salamander,ember_salamander_d2_1,devo2,2,2,온기애,ember_salamander_d1_0,temperature|humidity,9,1,8,9,7,2,5,9,-7,1,-8,-6,-9,1,-9,-8,0,2,-2,2,-3,6,8,-3,-8,4,14.49,brutal,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[2, 2]",포근한 온기로 주위를 감싸는 도롱뇽 유생,ember_salamander_d2_1.png,,,,,,,,,,
2,1,ember_salamander,ember_salamander_d2_2,devo2,2,3,바위애,ember_salamander_d1_1,temperature|humidity,9,1,8,9,7,2,5,9,-7,1,-8,-6,-9,1,-9,-8,0,2,-2,2,-3,6,8,-3,-8,4,14.49,brutal,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[2, 2]",단단한 등껍질로 꿋꿋이 버티는 도롱뇽 유생,ember_salamander_d2_2.png,,,,,,,,,,
2,1,ember_salamander,ember_salamander_d2_3,devo2,2,4,섬광애,ember_salamander_d1_1,temperature|humidity,9,1,8,9,7,2,5,9,-7,1,-8,-6,-9,1,-9,-8,0,2,-2,2,-3,6,8,-3,-8,4,14.49,brutal,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[2, 2]",등 틈새에서 작은 불꽃을 내뿜는 도롱뇽 유생,ember_salamander_d2_3.png,,,,,,,,,,
2,1,ember_salamander,ember_salamander_d2_4,devo2,2,5,김이애,ember_salamander_d1_2,temperature|humidity,9,1,8,9,7,2,5,9,-7,1,-8,-6,-9,1,-9,-8,0,2,-2,2,-3,6,8,-3,-8,4,14.49,brutal,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[2, 2]",작은 몸에서 따뜻한 김이 모락모락 피어오르는 유생,ember_salamander_d2_4.png,,,,,,,,,,
2,1,ember_salamander,ember_salamander_d2_5,devo2,2,6,웅덩이애,ember_salamander_d1_2,temperature|humidity,9,1,8,9,7,2,5,9,-7,1,-8,-6,-9,1,-9,-8,0,2,-2,2,-3,6,8,-3,-8,4,14.49,brutal,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[2, 2]",작은 물웅덩이에 웅크리고 앉아 온기를 나누는 유생,ember_salamander_d2_5.png,,,,,,,,,,
2,1,ember_salamander,ember_salamander_d2_6,devo2,2,7,번쩍애,ember_salamander_d1_3,temperature|humidity,9,1,8,9,7,2,5,9,-7,1,-8,-6,-9,1,-9,-8,0,2,-2,2,-3,6,8,-3,-8,4,14.49,brutal,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[2, 2]",작은 몸으로 재빨리 움직이는 도롱뇽 유생,ember_salamander_d2_6.png,,,,,,,,,,
2,1,ember_salamander,ember_salamander_d2_7,devo2,2,8,반딧애,ember_salamander_d1_3,temperature|humidity,9,1,8,9,7,2,5,9,-7,1,-8,-6,-9,1,-9,-8,0,2,-2,2,-3,6,8,-3,-8,4,14.49,brutal,lava_shell,🛡️,charge,용암 갑피,"[1, 3]","[1, 2]","[2, 2]","[2, 2]",어둠 속에서 은은하게 빛나는 도롱뇽 유생,ember_salamander_d2_7.png,,,,,,,,,,
3,1,rot_toad,rot_toad,wild,0,0,썩은향 두꺼비,,smell|humidity,3,4,-1,7,-3,4,-7,1,6,2,4,8,6,2,4,8,-3,4,-7,1,0,1,-1,3,6,0,2.64,easy,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[3, 1]",독한 냄새를 뿜어 접근하는 모든 것을 내쫓는 거대 두꺼비,rot_toad_wild.png,7,78,110,smell,aggressive,swamp,aggressive,,,
3,1,rot_toad,rot_toad_d1_0,devo1,1,1,향기두꺼비,rot_toad,smell|humidity,5,3,2,8,-5,3,-8,-2,9,1,8,9,9,1,8,9,-5,3,-8,-2,0,1,-1,4,9,2,8.18,hard,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",독기가 약초 향으로 변한 치유의 두꺼비,rot_toad_d1_0.png,,,,,,,,rot_toad_d2_0.png,약초올챙이,몸에서 약초 향이 솔솔 나는 꼬마 올챙이
3,1,rot_toad,rot_toad_d1_1,devo1,1,2,독안개,rot_toad,smell|humidity,5,3,2,8,-5,3,-8,-2,9,1,8,9,9,1,8,9,-5,3,-8,-2,0,1,-1,4,9,2,8.18,hard,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",독을 역이용해 적의 도주를 막는 전략가,rot_toad_d1_1.png,,,,,,,,rot_toad_d2_2.png,안개올챙이,작은 안개를 피워 숨바꼭질하는 올챙이
3,1,rot_toad,rot_toad_d1_2,devo1,1,3,맹독두꺼비,rot_toad,smell|humidity,5,3,2,8,-5,3,-8,-2,9,1,8,9,9,1,8,9,-5,3,-8,-2,0,1,-1,4,9,2,8.18,hard,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",강렬한 냄새로 순화도를 급격히 올리는 공격형,rot_toad_d1_2.png,,,,,,,,rot_toad_d2_4.png,독침올챙이,작은 독침으로 용감하게 싸우는 올챙이
3,1,rot_toad,rot_toad_d2_0,devo2,2,1,약초올챙이,rot_toad_d1_0,smell|humidity,7,2,5,9,-7,2,-9,-5,9,1,8,9,9,1,8,9,-7,2,-9,-5,-2,3,-3,4,9,5,16.9,brutal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",몸에서 약초 향이 솔솔 나는 꼬마 올챙이,rot_toad_d2_0.png,,,,,,,,,,
3,1,rot_toad,rot_toad_d2_1,devo2,2,2,향기올챙이,rot_toad_d1_0,smell|humidity,7,2,5,9,-7,2,-9,-5,9,1,8,9,9,1,8,9,-7,2,-9,-5,-2,3,-3,4,9,5,16.9,brutal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",달콤한 향기를 뿜어 주변을 치유하는 올챙이,rot_toad_d2_1.png,,,,,,,,,,
3,1,rot_toad,rot_toad_d2_2,devo2,2,3,안개올챙이,rot_toad_d1_1,smell|humidity,7,2,5,9,-7,2,-9,-5,9,1,8,9,9,1,8,9,-7,2,-9,-5,-2,3,-3,4,9,5,16.9,brutal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 안개를 피워 숨바꼭질하는 올챙이,rot_toad_d2_2.png,,,,,,,,,,
3,1,rot_toad,rot_toad_d2_3,devo2,2,4,짙은올챙이,rot_toad_d1_1,smell|humidity,7,2,5,9,-7,2,-9,-5,9,1,8,9,9,1,8,9,-7,2,-9,-5,-2,3,-3,4,9,5,16.9,brutal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",짙은 안개 속에서 나타나는 신비로운 올챙이,rot_toad_d2_3.png,,,,,,,,,,
3,1,rot_toad,rot_toad_d2_4,devo2,2,5,독침올챙이,rot_toad_d1_2,smell|humidity,7,2,5,9,-7,2,-9,-5,9,1,8,9,9,1,8,9,-7,2,-9,-5,-2,3,-3,4,9,5,16.9,brutal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 독침으로 용감하게 싸우는 올챙이,rot_toad_d2_4.png,,,,,,,,,,
3,1,rot_toad,rot_toad_d2_5,devo2,2,6,물웅올챙이,rot_toad_d1_2,smell|humidity,7,2,5,9,-7,2,-9,-5,9,1,8,9,9,1,8,9,-7,2,-9,-5,-2,3,-3,4,9,5,16.9,brutal,checkpoint_turn,🚩,turn_phase,체크포인트,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",웅덩이에서 느긋하게 헤엄치는 올챙이,rot_toad_d2_5.png,,,,,,,,,,
4,1,stalker_mantis,stalker_mantis,wild,0,0,그림자 사마귀,,sound|brightness,0,4,-4,4,3,2,1,5,0,4,-4,4,0,4,-4,4,-6,2,-8,-4,-4,-2,2,1,0,0,1.88,easy,ambush_pattern,🗡️,sequence,매복 패턴 읽기,"[3, 1]","[2, 1]","[2, 2]","[3, 1]",소리 없이 접근해 한순간에 덮치는 거대한 사마귀,stalker_mantis_wild.png,6,70,80,behavior,aggressive,forest,aggressive,,,
4,1,stalker_mantis,stalker_mantis_d1_0,devo1,1,1,춤사마귀,stalker_mantis,sound|brightness,0,3,-3,3,6,1,5,7,0,3,-3,3,0,3,-3,3,-9,1,-9,-8,-6,-3,4,2,0,1,5,normal,ambush_pattern,🗡️,sequence,매복 패턴 읽기,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",위협 대신 춤으로 소통하는 우아한 사마귀,stalker_mantis_d1_0.png,,,,,,,,stalker_mantis_d2_0.png,빙글이,작은 몸으로 빙글빙글 춤추는 꼬마 사마귀
4,1,stalker_mantis,stalker_mantis_d1_1,devo1,1,2,꽃사마귀,stalker_mantis,sound|brightness,0,3,-3,3,6,1,5,7,0,3,-3,3,0,3,-3,3,-9,1,-9,-8,-6,-3,4,2,0,1,5,normal,ambush_pattern,🗡️,sequence,매복 패턴 읽기,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",꽃잎 같은 팔로 적을 유인하는 사마귀,stalker_mantis_d1_1.png,,,,,,,,stalker_mantis_d2_2.png,꽃봉이,작은 꽃잎 팔을 흔들어 적을 유혹하는 꼬마 사마귀
4,1,stalker_mantis,stalker_mantis_d1_2,devo1,1,3,갑옷사마귀,stalker_mantis,sound|brightness,0,3,-3,3,6,1,5,7,0,3,-3,3,0,3,-3,3,-9,1,-9,-8,-6,-3,4,2,0,1,5,normal,ambush_pattern,🗡️,sequence,매복 패턴 읽기,"[3, 1]","[2, 1]","[2, 2]","[2, 1]",단단한 외골격으로 아군을 지키는 사마귀,stalker_mantis_d1_2.png,,,,,,,,stalker_mantis_d2_4.png,갑옷꼬미,작은 딱딱한 몸으로 아군을 지키는 꼬마 사마귀
4,1,stalker_mantis,stalker_mantis_d2_0,devo2,2,1,빙글이,stalker_mantis_d1_0,sound|brightness,0,2,-2,2,9,1,8,9,0,2,-2,2,0,2,-2,2,-9,1,-9,-8,-6,-3,6,3,0,2,9.14,hard,ambush_pattern,🗡️,sequence,매복 패턴 읽기,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 몸으로 빙글빙글 춤추는 꼬마 사마귀,stalker_mantis_d2_0.png,,,,,,,,,,
4,1,stalker_mantis,stalker_mantis_d2_1,devo2,2,2,지킴이,stalker_mantis_d1_0,sound|brightness,0,2,-2,2,9,1,8,9,0,2,-2,2,0,2,-2,2,-9,1,-9,-8,-6,-3,6,3,0,2,9.14,hard,ambush_pattern,🗡️,sequence,매복 패턴 읽기,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 팔로 열심히 아군을 지키는 꼬마 사마귀,stalker_mantis_d2_1.png,,,,,,,,,,
4,1,stalker_mantis,stalker_mantis_d2_2,devo2,2,3,꽃봉이,stalker_mantis_d1_1,sound|brightness,0,2,-2,2,9,1,8,9,0,2,-2,2,0,2,-2,2,-9,1,-9,-8,-6,-3,6,3,0,2,9.14,hard,ambush_pattern,🗡️,sequence,매복 패턴 읽기,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 꽃잎 팔을 흔들어 적을 유혹하는 꼬마 사마귀,stalker_mantis_d2_2.png,,,,,,,,,,
4,1,stalker_mantis,stalker_mantis_d2_3,devo2,2,4,잎새꼬미,stalker_mantis_d1_1,sound|brightness,0,2,-2,2,9,1,8,9,0,2,-2,2,0,2,-2,2,-9,1,-9,-8,-6,-3,6,3,0,2,9.14,hard,ambush_pattern,🗡️,sequence,매복 패턴 읽기,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",잎사귀처럼 숨어 아군을 돕는 꼬마 사마귀,stalker_mantis_d2_3.png,,,,,,,,,,
4,1,stalker_mantis,stalker_mantis_d2_4,devo2,2,5,갑옷꼬미,stalker_mantis_d1_2,sound|brightness,0,2,-2,2,9,1,8,9,0,2,-2,2,0,2,-2,2,-9,1,-9,-8,-6,-3,6,3,0,2,9.14,hard,ambush_pattern,🗡️,sequence,매복 패턴 읽기,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 딱딱한 몸으로 아군을 지키는 꼬마 사마귀,stalker_mantis_d2_4.png,,,,,,,,,,
4,1,stalker_mantis,stalker_mantis_d2_5,devo2,2,6,싹둑이,stalker_mantis_d1_2,sound|brightness,0,2,-2,2,9,1,8,9,0,2,-2,2,0,2,-2,2,-9,1,-9,-8,-6,-3,6,3,0,2,9.14,hard,ambush_pattern,🗡️,sequence,매복 패턴 읽기,"[3, 1]","[2, 1]","[2, 2]","[2, 2]",작은 팔을 휘둘러 열심히 싸우는 꼬마 사마귀,stalker_mantis_d2_5.png,,,,,,,,,,
